Sep 21 06:52:09.814143 np0000045047 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 21 06:52:09.823022 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 06:52:09.823947 np0000045047 memory_tracker.sh[46599]: Mon Sep 21 06:52:09 UTC 2026
Sep 21 06:52:09.824041 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:09.878613 np0000045047 memory_tracker.sh[46603]: [iscsid (pid:37504)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:33129)]=901140KB
Sep 21 06:52:09.884533 np0000045047 memory_tracker.sh[46583]: ]]]
Sep 21 06:52:29.890027 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 06:52:29.896038 np0000045047 memory_tracker.sh[51114]: Mon Sep 21 06:52:29 UTC 2026
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: memory_tracker low_point: 6073040
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemTotal:        8129360 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemFree:          174348 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemAvailable:    6073040 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Buffers:          174308 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Cached:          5680496 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapCached:            0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active:          1442492 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive:        5366360 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active(anon):    1127756 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive(anon):     1052 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active(file):     314736 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive(file):  5365308 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Unevictable:      143612 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Mlocked:          142412 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapTotal:       8388604 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapFree:        8388336 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Zswap:               336 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Zswapped:             68 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Dirty:            159844 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Writeback:             0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: AnonPages:       1097796 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Mapped:           187128 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Shmem:            154884 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: KReclaimable:     528200 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Slab:             656312 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SReclaimable:     528200 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SUnreclaim:       128112 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: KernelStack:        8592 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: PageTables:        10188 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SecPageTables:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: NFS_Unstable:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Bounce:                0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: WritebackTmp:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: CommitLimit:    12453284 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Committed_AS:    2918680 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocTotal:   13743895347199 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocUsed:       31072 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocChunk:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Percpu:             4960 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HardwareCorrupted:     0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: AnonHugePages:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: ShmemHugePages:        0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: ShmemPmdMapped:        0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: FileHugePages:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: FilePmdMapped:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Unaccepted:            0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Total:       0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Free:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Rsvd:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Surp:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Hugepagesize:       2048 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Hugetlb:               0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap4k:      294764 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap2M:     8093696 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap1G:     2097152 kB
Sep 21 06:52:29.897026 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.903342 np0000045047 memory_tracker.sh[51117]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 21 07:02:11.071012 np0000045047 memory_tracker.sh[95783]:      95548    4.2          348372          1   00:00:19       17 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000011,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-25-instance-00000011/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=262144k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":268435456} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f799a4ef-b273-4dfd-95d4-ff44a9491047 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=f799a4ef-b273-4dfd-95d4-ff44a9491047,uuid=f799a4ef-b273-4dfd-95d4-ff44a9491047,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n1","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-1a56c5b9-c58e-40f3-9b2b-b2a8ef6ef5bb","bootindex":1,"write-cache":"on","serial":"1a56c5b9-c58e-40f3-9b2b-b2a8ef6ef5bb"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:99:f9:a0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=39,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 21 07:02:11.071012 np0000045047 memory_tracker.sh[95783]:      71393    3.2          262320      71390   00:01:23       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 21 07:02:11.071012 np0000045047 memory_tracker.sh[95783]:      71394    3.2          261560      71390   00:01:22       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      79296    3.1          253088          1   00:00:35      168 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      18590    2.4          200840          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      82244    2.3          190736      81518   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      68386    2.0          169200      68384   00:00:15       15 ep_poll                   nova-apiuWSGI worker 2
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      68385    2.0          169092      68384   00:00:15       15 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      73313    1.9          160260      71879   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      80212    1.8          150424      80210   00:00:05        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      80211    1.8          149984      80210   00:00:05        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      82274    1.6          137164      82273   00:00:03        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      82275    1.6          136736      82273   00:00:03        6 ep_poll                   glance-apiuWSGI worker 2
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      79359    1.6          135220      78231   00:00:06       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      79357    1.6          134336      78231   00:00:06       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      79375    1.6          131872      77710   00:00:01       34 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      81518    1.6          131504          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      79373    1.6          131480      77710   00:00:01       34 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      76310    1.5          126308      76309   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      69084    1.4          120164          1   00:00:04       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      89857    1.4          120096          1   00:00:02        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp0ht48mwr/privsep.sock
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      73583    1.3          111516      73581   00:00:02        2 ep_poll                   placementuWSGI worker 2
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      73582    1.3          111484      73581   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      76927    1.3          109756          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      76311    1.3          109652      76309   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      80903    1.3          107048          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      73451    1.1           96024      72841   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      77700    1.0           84588      75725   00:00:01       27 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      89543    1.0           83008      89542   00:00:04        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5_r6ilcn
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      48961    1.0           82636      48960   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      89541    1.0           82012      89540   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9ns6dzbj
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      77698    1.0           81888      75725   00:00:01       27 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      48962    0.9           81236      48960   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      45186    0.9           76968          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      71746    0.8           70860      70349   00:00:02       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 21 07:02:11.071140 np0000045047 memory_tracker.sh[95783]:      74460    0.7           61260          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp94eko833/privsep.sock
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:      89737    0.6           52536          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpo5h_248j/privsep.sock
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:      89676    0.5           45424          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmprti8xcvv/privsep.sock
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:      91012    0.5           42796          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp0mq1x6b9/privsep.sock
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:      90401    0.5           41060          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmppgjt7oyo/privsep.sock
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:      19688    0.4           40644          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:      91034    0.4           40372          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpg91eqmqx/privsep.sock
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:      73229    0.4           38176      72362   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:      72033    0.4           35812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8rgjg8le/privsep.sock
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:      79408    0.3           29576          1   00:00:02       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:        389    0.3           27304          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:      89940    0.2           24212      89939   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:      89537    0.2           21952      89410   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:      49363    0.2           21208          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:       3409    0.2           19288          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:      62060    0.2           17756      62056   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:      62061    0.2           17288      62056   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:      69820    0.2           16292          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:      12993    0.1           15960      12991   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:      37504    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:          1    0.1           14104          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:      41884    0.1           13808          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:      69491    0.1           13808          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:      35471    0.1           13244          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:      12991    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 21 07:02:11.071595 np0000045047 memory_tracker.sh[95783]:      89409    0.1           12984      89408   00:00:00        2 do_wait                   /usr/bin/python3
Sep 21 07:02:11.072017 np0000045047 memory_tracker.sh[95783]:        505    0.1           12880          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 21 07:02:11.072017 np0000045047 memory_tracker.sh[95783]:      89410    0.1           12388      89409   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Sep 21 07:02:11.072017 np0000045047 memory_tracker.sh[95783]:      80210    0.1           11884          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 21 07:02:11.072017 np0000045047 memory_tracker.sh[95783]:      76309    0.1           11788          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 21 07:02:11.072017 np0000045047 memory_tracker.sh[95783]:      68384    0.1           11672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 21 07:02:11.072017 np0000045047 memory_tracker.sh[95783]:      73581    0.1           11592          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 21 07:02:11.072017 np0000045047 memory_tracker.sh[95783]:       3264    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 21 07:02:11.072017 np0000045047 memory_tracker.sh[95783]:      71390    0.1           11504          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 21 07:02:11.072017 np0000045047 memory_tracker.sh[95783]:      82273    0.1           11376          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 21 07:02:11.072017 np0000045047 memory_tracker.sh[95783]:      69564    0.1           11224          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 21 07:02:11.072017 np0000045047 memory_tracker.sh[95783]:      48960    0.1           10760          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 21 07:02:11.072017 np0000045047 memory_tracker.sh[95783]:      69490    0.1           10528          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 21 07:02:11.072017 np0000045047 memory_tracker.sh[95783]:      47722    0.1           10332          1   00:00:01       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000045047 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045047=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Sep 21 07:02:11.072017 np0000045047 memory_tracker.sh[95783]:        573    0.1           10056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 21 07:02:11.072017 np0000045047 memory_tracker.sh[95783]:        877    0.1            9740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 21 07:02:11.072017 np0000045047 memory_tracker.sh[95783]:      62056    0.1            8580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
